"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q13 "
"1","  1"
"1"," 1.4646e-09"
"1"," 104"
"1","
- Q21 "
"1","  1"
"1"," 1.4651e-09"
"1"," 104"
"1","
- Q36 "
"1","  1"
"1"," 1.4651e-09"
"1"," 104"
"1","
- Q3  "
"1","  1"
"1"," 1.4652e-09"
"1"," 104"
"1","
- Q31 "
"1","  1"
"1"," 1.4655e-09"
"1"," 104"
"1","
- Q29 "
"1","  1"
"1"," 1.4661e-09"
"1"," 104"
"1","
- Q35 "
"1","  1"
"1"," 1.4661e-09"
"1"," 104"
"1","
- Q30 "
"1","  1"
"1"," 1.4664e-09"
"1"," 104"
"1","
- Q34 "
"1","  1"
"1"," 1.4665e-09"
"1"," 104"
"1","
- Q53 "
"1","  1"
"1"," 1.4666e-09"
"1"," 104"
"1","
- Q9  "
"1","  1"
"1"," 1.4666e-09"
"1"," 104"
"1","
- Q1  "
"1","  1"
"1"," 1.4668e-09"
"1"," 104"
"1","
- Q42 "
"1","  1"
"1"," 1.4671e-09"
"1"," 104"
"1","
- Q5  "
"1","  1"
"1"," 1.4672e-09"
"1"," 104"
"1","
- Q50 "
"1","  1"
"1"," 1.4672e-09"
"1"," 104"
"1","
- Q18 "
"1","  1"
"1"," 1.4674e-09"
"1"," 104"
"1","
- Q32 "
"1","  1"
"1"," 1.4676e-09"
"1"," 104"
"1","
- Q41 "
"1","  1"
"1"," 1.4682e-09"
"1"," 104"
"1","
- Q38 "
"1","  1"
"1"," 1.4686e-09"
"1"," 104"
"1","
- Q19 "
"1","  1"
"1"," 1.4686e-09"
"1"," 104"
"1","
- Q2  "
"1","  1"
"1"," 1.4703e-09"
"1"," 104"
"1","
- Q8  "
"1","  1"
"1"," 1.4714e-09"
"1"," 104"
"1","
- Q27 "
"1","  1"
"1"," 1.4715e-09"
"1"," 104"
"1","
- Q20 "
"1","  1"
"1"," 1.4717e-09"
"1"," 104"
"1","
- Q44 "
"1","  1"
"1"," 1.4728e-09"
"1"," 104"
"1","
- Q51 "
"1","  1"
"1"," 1.4738e-09"
"1"," 104"
"1","
- Q33 "
"1","  1"
"1"," 1.4738e-09"
"1"," 104"
"1","
- Q39 "
"1","  1"
"1"," 1.4743e-09"
"1"," 104"
"1","
- Q7  "
"1","  1"
"1"," 1.4782e-09"
"1"," 104"
"1","
- Q15 "
"1","  1"
"1"," 1.4794e-09"
"1"," 104"
"1","
- Q12 "
"1","  1"
"1"," 1.4805e-09"
"1"," 104"
"1","
- Q11 "
"1","  1"
"1"," 1.4807e-09"
"1"," 104"
"1","
- Q37 "
"1","  1"
"1"," 1.4823e-09"
"1"," 104"
"1","
- Q45 "
"1","  1"
"1"," 1.4837e-09"
"1"," 104"
"1","
- Q17 "
"1","  1"
"1"," 1.4854e-09"
"1"," 104"
"1","
- Q22 "
"1","  1"
"1"," 1.4885e-09"
"1"," 104"
"1","
- Q4  "
"1","  1"
"1"," 1.4918e-09"
"1"," 104"
"1","
- Q6  "
"1","  1"
"1"," 1.4927e-09"
"1"," 104"
"1","
- Q47 "
"1","  1"
"1"," 1.4935e-09"
"1"," 104"
"1","
- Q24 "
"1","  1"
"1"," 1.4939e-09"
"1"," 104"
"1","
- Q49 "
"1","  1"
"1"," 1.4942e-09"
"1"," 104"
"1","
- Q54 "
"1","  1"
"1"," 1.4950e-09"
"1"," 104"
"1","
- Q10 "
"1","  1"
"1"," 1.4966e-09"
"1"," 104"
"1","
- Q26 "
"1","  1"
"1"," 1.4991e-09"
"1"," 104"
"1","
- Q43 "
"1","  1"
"1"," 1.4992e-09"
"1"," 104"
"1","
- Q48 "
"1","  1"
"1"," 1.5105e-09"
"1"," 104"
"1","
- Q28 "
"1","  1"
"1"," 1.5111e-09"
"1"," 104"
"1","
- Q23 "
"1","  1"
"1"," 1.5125e-09"
"1"," 104"
"1","
- Q14 "
"1","  1"
"1"," 1.5128e-09"
"1"," 104"
"1","
- Q46 "
"1","  1"
"1"," 1.5178e-09"
"1"," 104"
"1","
- Q52 "
"1","  1"
"1"," 1.5305e-09"
"1"," 104"
"1","
- Q40 "
"1","  1"
"1"," 1.5922e-09"
"1"," 104"
"1","
<none>"
"1","   "
"1"," 1.4644e-09"
"1"," 106"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","104"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q1 + Q2 + Q3 + Q4 + Q5 + Q6 + Q7 + Q8 + Q9 + Q10 + "
"1",""
"1","
    Q11 + Q12 + Q14 + Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + "
"1",""
"1","
    Q23 + Q24 + Q26 + Q27 + Q28 + Q29 + Q30 + Q31 + Q32 + Q33 + "
"1",""
"1","
    Q34 + Q35 + Q36 + Q37 + Q38 + Q39 + Q40 + Q41 + Q42 + Q43 + "
"1",""
"1","
    Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + Q52 + Q53 + "
"1",""
"1","
    Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q3  "
"1","  1"
"1"," 1.4655e-09"
"1"," 102"
"1","
- Q36 "
"1","  1"
"1"," 1.4657e-09"
"1"," 102"
"1","
- Q31 "
"1","  1"
"1"," 1.4658e-09"
"1"," 102"
"1","
- Q29 "
"1","  1"
"1"," 1.4661e-09"
"1"," 102"
"1","
- Q35 "
"1","  1"
"1"," 1.4665e-09"
"1"," 102"
"1","
- Q1  "
"1","  1"
"1"," 1.4668e-09"
"1"," 102"
"1","
- Q53 "
"1","  1"
"1"," 1.4668e-09"
"1"," 102"
"1","
- Q21 "
"1","  1"
"1"," 1.4674e-09"
"1"," 102"
"1","
- Q42 "
"1","  1"
"1"," 1.4675e-09"
"1"," 102"
"1","
- Q9  "
"1","  1"
"1"," 1.4675e-09"
"1"," 102"
"1","
- Q34 "
"1","  1"
"1"," 1.4677e-09"
"1"," 102"
"1","
- Q5  "
"1","  1"
"1"," 1.4680e-09"
"1"," 102"
"1","
- Q18 "
"1","  1"
"1"," 1.4681e-09"
"1"," 102"
"1","
- Q32 "
"1","  1"
"1"," 1.4683e-09"
"1"," 102"
"1","
- Q30 "
"1","  1"
"1"," 1.4683e-09"
"1"," 102"
"1","
- Q41 "
"1","  1"
"1"," 1.4683e-09"
"1"," 102"
"1","
- Q19 "
"1","  1"
"1"," 1.4705e-09"
"1"," 102"
"1","
- Q2  "
"1","  1"
"1"," 1.4710e-09"
"1"," 102"
"1","
- Q38 "
"1","  1"
"1"," 1.4724e-09"
"1"," 102"
"1","
- Q44 "
"1","  1"
"1"," 1.4729e-09"
"1"," 102"
"1","
- Q20 "
"1","  1"
"1"," 1.4730e-09"
"1"," 102"
"1","
- Q51 "
"1","  1"
"1"," 1.4745e-09"
"1"," 102"
"1","
- Q8  "
"1","  1"
"1"," 1.4752e-09"
"1"," 102"
"1","
- Q33 "
"1","  1"
"1"," 1.4752e-09"
"1"," 102"
"1","
- Q50 "
"1","  1"
"1"," 1.4773e-09"
"1"," 102"
"1","
- Q39 "
"1","  1"
"1"," 1.4784e-09"
"1"," 102"
"1","
- Q7  "
"1","  1"
"1"," 1.4796e-09"
"1"," 102"
"1","
- Q15 "
"1","  1"
"1"," 1.4806e-09"
"1"," 102"
"1","
- Q27 "
"1","  1"
"1"," 1.4814e-09"
"1"," 102"
"1","
- Q45 "
"1","  1"
"1"," 1.4849e-09"
"1"," 102"
"1","
- Q11 "
"1","  1"
"1"," 1.4854e-09"
"1"," 102"
"1","
- Q37 "
"1","  1"
"1"," 1.4856e-09"
"1"," 102"
"1","
- Q17 "
"1","  1"
"1"," 1.4857e-09"
"1"," 102"
"1","
- Q4  "
"1","  1"
"1"," 1.4920e-09"
"1"," 102"
"1","
- Q6  "
"1","  1"
"1"," 1.4937e-09"
"1"," 102"
"1","
- Q22 "
"1","  1"
"1"," 1.4938e-09"
"1"," 102"
"1","
- Q54 "
"1","  1"
"1"," 1.4953e-09"
"1"," 102"
"1","
- Q47 "
"1","  1"
"1"," 1.4953e-09"
"1"," 102"
"1","
- Q24 "
"1","  1"
"1"," 1.4959e-09"
"1"," 102"
"1","
- Q49 "
"1","  1"
"1"," 1.4964e-09"
"1"," 102"
"1","
- Q10 "
"1","  1"
"1"," 1.4980e-09"
"1"," 102"
"1","
- Q12 "
"1","  1"
"1"," 1.4992e-09"
"1"," 102"
"1","
- Q43 "
"1","  1"
"1"," 1.5026e-09"
"1"," 102"
"1","
- Q48 "
"1","  1"
"1"," 1.5104e-09"
"1"," 102"
"1","
- Q23 "
"1","  1"
"1"," 1.5126e-09"
"1"," 102"
"1","
- Q28 "
"1","  1"
"1"," 1.5129e-09"
"1"," 102"
"1","
- Q14 "
"1","  1"
"1"," 1.5133e-09"
"1"," 102"
"1","
- Q46 "
"1","  1"
"1"," 1.5204e-09"
"1"," 102"
"1","
- Q52 "
"1","  1"
"1"," 1.5311e-09"
"1"," 102"
"1","
- Q26 "
"1","  1"
"1"," 1.5328e-09"
"1"," 102"
"1","
- Q40 "
"1","  1"
"1"," 1.5973e-09"
"1"," 102"
"1","
<none>"
"1","   "
"1"," 1.4646e-09"
"1"," 104"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","102"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q1 + Q2 + Q4 + Q5 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + "
"1",""
"1","
    Q12 + Q14 + Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + "
"1",""
"1","
    Q24 + Q26 + Q27 + Q28 + Q29 + Q30 + Q31 + Q32 + Q33 + Q34 + "
"1",""
"1","
    Q35 + Q36 + Q37 + Q38 + Q39 + Q40 + Q41 + Q42 + Q43 + Q44 + "
"1",""
"1","
    Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + Q52 + Q53 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
